
fm2.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000100  00800100  00000aa8  00000b3c  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000aa8  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000000e5  00800200  00800200  00000c3c  2**0
                  ALLOC
  3 .stab         00002520  00000000  00000000  00000c3c  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      000014f0  00000000  00000000  0000315c  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000464c  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  00004660  2**2
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
  96:	df 00       	.word	0x00df	; ????
  98:	df 00       	.word	0x00df	; ????
  9a:	df 00       	.word	0x00df	; ????
  9c:	08 01       	movw	r0, r16
  9e:	df 00       	.word	0x00df	; ????
  a0:	df 00       	.word	0x00df	; ????
  a2:	df 00       	.word	0x00df	; ????
  a4:	df 00       	.word	0x00df	; ????
  a6:	df 00       	.word	0x00df	; ????
  a8:	df 00       	.word	0x00df	; ????
  aa:	df 00       	.word	0x00df	; ????
  ac:	12 01       	movw	r2, r4
  ae:	df 00       	.word	0x00df	; ????
  b0:	df 00       	.word	0x00df	; ????
  b2:	df 00       	.word	0x00df	; ????
  b4:	df 00       	.word	0x00df	; ????
  b6:	df 00       	.word	0x00df	; ????
  b8:	df 00       	.word	0x00df	; ????
  ba:	df 00       	.word	0x00df	; ????
  bc:	df 00       	.word	0x00df	; ????
  be:	df 00       	.word	0x00df	; ????
  c0:	df 00       	.word	0x00df	; ????
  c2:	df 00       	.word	0x00df	; ????
  c4:	df 00       	.word	0x00df	; ????
  c6:	df 00       	.word	0x00df	; ????
  c8:	df 00       	.word	0x00df	; ????
  ca:	df 00       	.word	0x00df	; ????
  cc:	12 01       	movw	r2, r4
  ce:	df 00       	.word	0x00df	; ????
  d0:	df 00       	.word	0x00df	; ????
  d2:	df 00       	.word	0x00df	; ????
  d4:	df 00       	.word	0x00df	; ????
  d6:	df 00       	.word	0x00df	; ????
  d8:	df 00       	.word	0x00df	; ????
  da:	df 00       	.word	0x00df	; ????
  dc:	df 00       	.word	0x00df	; ????
  de:	df 00       	.word	0x00df	; ????
  e0:	df 00       	.word	0x00df	; ????
  e2:	df 00       	.word	0x00df	; ????
  e4:	df 00       	.word	0x00df	; ????
  e6:	df 00       	.word	0x00df	; ????
  e8:	df 00       	.word	0x00df	; ????
  ea:	df 00       	.word	0x00df	; ????
  ec:	29 01       	movw	r4, r18
  ee:	df 00       	.word	0x00df	; ????
  f0:	df 00       	.word	0x00df	; ????
  f2:	df 00       	.word	0x00df	; ????
  f4:	df 00       	.word	0x00df	; ????
  f6:	df 00       	.word	0x00df	; ????
  f8:	df 00       	.word	0x00df	; ????
  fa:	df 00       	.word	0x00df	; ????
  fc:	2d 01       	movw	r4, r26
  fe:	df 00       	.word	0x00df	; ????
 100:	df 00       	.word	0x00df	; ????
 102:	df 00       	.word	0x00df	; ????
 104:	df 00       	.word	0x00df	; ????
 106:	df 00       	.word	0x00df	; ????
 108:	df 00       	.word	0x00df	; ????
 10a:	df 00       	.word	0x00df	; ????
 10c:	df 00       	.word	0x00df	; ????
 10e:	df 00       	.word	0x00df	; ????
 110:	df 00       	.word	0x00df	; ????
 112:	df 00       	.word	0x00df	; ????
 114:	df 00       	.word	0x00df	; ????
 116:	df 00       	.word	0x00df	; ????
 118:	df 00       	.word	0x00df	; ????
 11a:	df 00       	.word	0x00df	; ????
 11c:	3b 01       	movw	r6, r22
 11e:	df 00       	.word	0x00df	; ????
 120:	df 00       	.word	0x00df	; ????
 122:	df 00       	.word	0x00df	; ????
 124:	df 00       	.word	0x00df	; ????
 126:	df 00       	.word	0x00df	; ????
 128:	df 00       	.word	0x00df	; ????
 12a:	df 00       	.word	0x00df	; ????
 12c:	f9 00       	.word	0x00f9	; ????

0000012e <__ctors_end>:
 12e:	11 24       	eor	r1, r1
 130:	1f be       	out	0x3f, r1	; 63
 132:	cf ef       	ldi	r28, 0xFF	; 255
 134:	d0 e1       	ldi	r29, 0x10	; 16
 136:	de bf       	out	0x3e, r29	; 62
 138:	cd bf       	out	0x3d, r28	; 61

0000013a <__do_copy_data>:
 13a:	12 e0       	ldi	r17, 0x02	; 2
 13c:	a0 e0       	ldi	r26, 0x00	; 0
 13e:	b1 e0       	ldi	r27, 0x01	; 1
 140:	e8 ea       	ldi	r30, 0xA8	; 168
 142:	fa e0       	ldi	r31, 0x0A	; 10
 144:	00 e0       	ldi	r16, 0x00	; 0
 146:	0b bf       	out	0x3b, r16	; 59
 148:	02 c0       	rjmp	.+4      	; 0x14e <__do_copy_data+0x14>
 14a:	07 90       	elpm	r0, Z+
 14c:	0d 92       	st	X+, r0
 14e:	a0 30       	cpi	r26, 0x00	; 0
 150:	b1 07       	cpc	r27, r17
 152:	d9 f7       	brne	.-10     	; 0x14a <__do_copy_data+0x10>

00000154 <__do_clear_bss>:
 154:	22 e0       	ldi	r18, 0x02	; 2
 156:	a0 e0       	ldi	r26, 0x00	; 0
 158:	b2 e0       	ldi	r27, 0x02	; 2
 15a:	01 c0       	rjmp	.+2      	; 0x15e <.do_clear_bss_start>

0000015c <.do_clear_bss_loop>:
 15c:	1d 92       	st	X+, r1

0000015e <.do_clear_bss_start>:
 15e:	a5 3e       	cpi	r26, 0xE5	; 229
 160:	b2 07       	cpc	r27, r18
 162:	e1 f7       	brne	.-8      	; 0x15c <.do_clear_bss_loop>
 164:	0e 94 ad 04 	call	0x95a	; 0x95a <main>
 168:	0c 94 52 05 	jmp	0xaa4	; 0xaa4 <_exit>

0000016c <__bad_interrupt>:
 16c:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00000170 <__vector_8>:
//******************************************************************************
// External interrupt 7 is on Port E bit 7. The interrupt is triggered on the
// rising edge of Port E bit 7.  The i/o clock must be running to detect the
// edge (not asynchronouslly triggered)
//******************************************************************************
ISR(INT7_vect){STC_interrupt = TRUE;}
 170:	1f 92       	push	r1
 172:	0f 92       	push	r0
 174:	0f b6       	in	r0, 0x3f	; 63
 176:	0f 92       	push	r0
 178:	11 24       	eor	r1, r1
 17a:	8f 93       	push	r24
 17c:	81 e0       	ldi	r24, 0x01	; 1
 17e:	80 93 85 02 	sts	0x0285, r24
 182:	8f 91       	pop	r24
 184:	0f 90       	pop	r0
 186:	0f be       	out	0x3f, r0	; 63
 188:	0f 90       	pop	r0
 18a:	1f 90       	pop	r1
 18c:	18 95       	reti

0000018e <__vector_33>:

//****************************************************************************
//This is the TWI ISR. Different actions are taken depending upon the value
//of the TWI status register TWSR.
//****************************************************************************/
ISR(TWI_vect){
 18e:	1f 92       	push	r1
 190:	0f 92       	push	r0
 192:	0f b6       	in	r0, 0x3f	; 63
 194:	0f 92       	push	r0
 196:	11 24       	eor	r1, r1
 198:	0b b6       	in	r0, 0x3b	; 59
 19a:	0f 92       	push	r0
 19c:	2f 93       	push	r18
 19e:	3f 93       	push	r19
 1a0:	8f 93       	push	r24
 1a2:	9f 93       	push	r25
 1a4:	af 93       	push	r26
 1a6:	bf 93       	push	r27
 1a8:	ef 93       	push	r30
 1aa:	ff 93       	push	r31
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
 1ac:	e0 91 71 00 	lds	r30, 0x0071
 1b0:	8e 2f       	mov	r24, r30
 1b2:	90 e0       	ldi	r25, 0x00	; 0
 1b4:	fc 01       	movw	r30, r24
 1b6:	38 97       	sbiw	r30, 0x08	; 8
 1b8:	e1 35       	cpi	r30, 0x51	; 81
 1ba:	f1 05       	cpc	r31, r1
 1bc:	b0 f0       	brcs	.+44     	; 0x1ea <__vector_33+0x5c>
      break;      
    case TW_MT_ARB_LOST:                //Arbitration lost 
      TWCR = TWCR_START;                //initiate RESTART 
      break;
    default:                            //Error occured, save TWSR 
      twi_state = TWSR;         
 1be:	80 91 71 00 	lds	r24, 0x0071
 1c2:	80 93 5f 02 	sts	0x025F, r24
      TWCR = TWCR_RST;                  //Reset TWI, disable interupts 
 1c6:	84 e0       	ldi	r24, 0x04	; 4
 1c8:	80 93 74 00 	sts	0x0074, r24
  }//switch
}//TWI_isr
 1cc:	ff 91       	pop	r31
 1ce:	ef 91       	pop	r30
 1d0:	bf 91       	pop	r27
 1d2:	af 91       	pop	r26
 1d4:	9f 91       	pop	r25
 1d6:	8f 91       	pop	r24
 1d8:	3f 91       	pop	r19
 1da:	2f 91       	pop	r18
 1dc:	0f 90       	pop	r0
 1de:	0b be       	out	0x3b, r0	; 59
 1e0:	0f 90       	pop	r0
 1e2:	0f be       	out	0x3f, r0	; 63
 1e4:	0f 90       	pop	r0
 1e6:	1f 90       	pop	r1
 1e8:	18 95       	reti
//of the TWI status register TWSR.
//****************************************************************************/
ISR(TWI_vect){
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
 1ea:	ea 5b       	subi	r30, 0xBA	; 186
 1ec:	ff 4f       	sbci	r31, 0xFF	; 255
 1ee:	0c 94 e4 04 	jmp	0x9c8	; 0x9c8 <__tablejump2__>
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
      else                               {TWCR = TWCR_RNACK;} //NACK last byte 
      break; 
    case TW_MR_DATA_NACK: //Data byte was rcvd and NACK xmitted
      twi_buf[twi_buf_ptr] = TWDR;      //save last byte to buffer
 1f2:	80 91 02 02 	lds	r24, 0x0202
 1f6:	e0 91 60 02 	lds	r30, 0x0260
 1fa:	f0 91 61 02 	lds	r31, 0x0261
 1fe:	e8 0f       	add	r30, r24
 200:	f1 1d       	adc	r31, r1
 202:	80 91 73 00 	lds	r24, 0x0073
 206:	80 83       	st	Z, r24
      TWCR = TWCR_STOP;                 //initiate a STOP
 208:	84 e9       	ldi	r24, 0x94	; 148
 20a:	80 93 74 00 	sts	0x0074, r24
      break;      
 20e:	de cf       	rjmp	.-68     	; 0x1cc <__vector_33+0x3e>
  static uint8_t twi_buf_ptr;  //index into the buffer being used 

  switch (TWSR) {
    case TW_START:          //START has been xmitted, fall thorough
    case TW_REP_START:      //Repeated START was xmitted
      TWDR = twi_bus_addr;  //load up the twi bus address
 210:	80 91 62 02 	lds	r24, 0x0262
 214:	80 93 73 00 	sts	0x0073, r24
      twi_buf_ptr = 0;      //initalize buffer pointer 
 218:	10 92 02 02 	sts	0x0202, r1
      TWCR = TWCR_SEND;     //send SLA+RW
 21c:	85 e8       	ldi	r24, 0x85	; 133
 21e:	80 93 74 00 	sts	0x0074, r24
      break;
 222:	d4 cf       	rjmp	.-88     	; 0x1cc <__vector_33+0x3e>
    case TW_MT_SLA_ACK:     //SLA+W was xmitted and ACK rcvd, fall through 
    case TW_MT_DATA_ACK:                //Data byte was xmitted and ACK rcvd
      if (twi_buf_ptr < twi_msg_size){  //send data till done
 224:	80 91 02 02 	lds	r24, 0x0202
 228:	90 91 63 02 	lds	r25, 0x0263
 22c:	89 17       	cp	r24, r25
 22e:	60 f7       	brcc	.-40     	; 0x208 <__vector_33+0x7a>
        TWDR = twi_buf[twi_buf_ptr++];  //load next and postincrement index
 230:	e0 91 60 02 	lds	r30, 0x0260
 234:	f0 91 61 02 	lds	r31, 0x0261
 238:	91 e0       	ldi	r25, 0x01	; 1
 23a:	98 0f       	add	r25, r24
 23c:	90 93 02 02 	sts	0x0202, r25
 240:	e8 0f       	add	r30, r24
 242:	f1 1d       	adc	r31, r1
 244:	80 81       	ld	r24, Z
 246:	80 93 73 00 	sts	0x0073, r24
        TWCR = TWCR_SEND;               //send next byte 
 24a:	85 e8       	ldi	r24, 0x85	; 133
 24c:	80 93 74 00 	sts	0x0074, r24
 250:	bd cf       	rjmp	.-134    	; 0x1cc <__vector_33+0x3e>
    case TW_MR_DATA_NACK: //Data byte was rcvd and NACK xmitted
      twi_buf[twi_buf_ptr] = TWDR;      //save last byte to buffer
      TWCR = TWCR_STOP;                 //initiate a STOP
      break;      
    case TW_MT_ARB_LOST:                //Arbitration lost 
      TWCR = TWCR_START;                //initiate RESTART 
 252:	85 ea       	ldi	r24, 0xA5	; 165
 254:	80 93 74 00 	sts	0x0074, r24
      break;
 258:	b9 cf       	rjmp	.-142    	; 0x1cc <__vector_33+0x3e>
 25a:	20 91 02 02 	lds	r18, 0x0202
      else{TWCR = TWCR_STOP;}           //last byte sent, send STOP 
      break;
    case TW_MR_DATA_ACK:                //Data byte has been rcvd, ACK xmitted, fall through
      twi_buf[twi_buf_ptr++] = TWDR;    //fill buffer with rcvd data
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
 25e:	80 91 63 02 	lds	r24, 0x0263
 262:	30 e0       	ldi	r19, 0x00	; 0
 264:	90 e0       	ldi	r25, 0x00	; 0
 266:	01 97       	sbiw	r24, 0x01	; 1
 268:	28 17       	cp	r18, r24
 26a:	39 07       	cpc	r19, r25
 26c:	dc f4       	brge	.+54     	; 0x2a4 <__vector_33+0x116>
 26e:	85 ec       	ldi	r24, 0xC5	; 197
 270:	80 93 74 00 	sts	0x0074, r24
 274:	ab cf       	rjmp	.-170    	; 0x1cc <__vector_33+0x3e>
        TWCR = TWCR_SEND;               //send next byte 
      }
      else{TWCR = TWCR_STOP;}           //last byte sent, send STOP 
      break;
    case TW_MR_DATA_ACK:                //Data byte has been rcvd, ACK xmitted, fall through
      twi_buf[twi_buf_ptr++] = TWDR;    //fill buffer with rcvd data
 276:	e0 91 60 02 	lds	r30, 0x0260
 27a:	f0 91 61 02 	lds	r31, 0x0261
 27e:	80 91 02 02 	lds	r24, 0x0202
 282:	21 e0       	ldi	r18, 0x01	; 1
 284:	28 0f       	add	r18, r24
 286:	20 93 02 02 	sts	0x0202, r18
 28a:	e8 0f       	add	r30, r24
 28c:	f1 1d       	adc	r31, r1
 28e:	80 91 73 00 	lds	r24, 0x0073
 292:	80 83       	st	Z, r24
    case TW_MR_SLA_ACK:                 //SLA+R xmitted and ACK rcvd
      if (twi_buf_ptr < (twi_msg_size-1)){TWCR = TWCR_RACK;}  //ACK each byte
 294:	80 91 63 02 	lds	r24, 0x0263
 298:	30 e0       	ldi	r19, 0x00	; 0
 29a:	90 e0       	ldi	r25, 0x00	; 0
 29c:	01 97       	sbiw	r24, 0x01	; 1
 29e:	28 17       	cp	r18, r24
 2a0:	39 07       	cpc	r19, r25
 2a2:	2c f3       	brlt	.-54     	; 0x26e <__vector_33+0xe0>
      else                               {TWCR = TWCR_RNACK;} //NACK last byte 
 2a4:	85 e8       	ldi	r24, 0x85	; 133
 2a6:	80 93 74 00 	sts	0x0074, r24
 2aa:	90 cf       	rjmp	.-224    	; 0x1cc <__vector_33+0x3e>

000002ac <twi_busy>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2ac:	80 91 74 00 	lds	r24, 0x0074
}
 2b0:	81 70       	andi	r24, 0x01	; 1
 2b2:	08 95       	ret

000002b4 <twi_start_wr>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2b4:	90 91 74 00 	lds	r25, 0x0074
//Initiates a write transfer. Loads global variables. Sends START. ISR handles
//the rest.
//****************************************************************************
void twi_start_wr(uint8_t twi_addr, uint8_t *twi_data, uint8_t byte_cnt){

  while(twi_busy());                    //wait till TWI rdy for next xfer
 2b8:	90 fd       	sbrc	r25, 0
 2ba:	fc cf       	rjmp	.-8      	; 0x2b4 <twi_start_wr>
  twi_bus_addr = (twi_addr & ~TW_READ); //set twi bus address, mark as write 
 2bc:	8e 7f       	andi	r24, 0xFE	; 254
 2be:	80 93 62 02 	sts	0x0262, r24
  twi_buf = twi_data;                   //load pointer to write buffer
 2c2:	70 93 61 02 	sts	0x0261, r23
 2c6:	60 93 60 02 	sts	0x0260, r22
  twi_msg_size = byte_cnt;              //load size of xfer 
 2ca:	40 93 63 02 	sts	0x0263, r20
  TWCR = TWCR_START;                    //initiate START
 2ce:	85 ea       	ldi	r24, 0xA5	; 165
 2d0:	80 93 74 00 	sts	0x0074, r24
 2d4:	08 95       	ret

000002d6 <twi_start_rd>:
//Call this function to test if the TWI unit is busy transferring data. The TWI
//code uses the the interrupt enable bit (TWIE) to indicate if the TWI unit
//is busy or not.  This protocol must be maintained for correct operation.
//*****************************************************************************
uint8_t twi_busy(void){
  return (bit_is_set(TWCR,TWIE)); //if interrupt is enabled, twi is busy
 2d6:	90 91 74 00 	lds	r25, 0x0074
//Initiates a read transfer. Loads global variables. Sends START. ISR handles
//the rest.
//****************************************************************************
void twi_start_rd(uint8_t twi_addr, uint8_t *twi_data, uint8_t byte_cnt){

  while(twi_busy());                   //wait till TWI rdy for next xfer
 2da:	90 fd       	sbrc	r25, 0
 2dc:	fc cf       	rjmp	.-8      	; 0x2d6 <twi_start_rd>
  twi_bus_addr = (twi_addr | TW_READ); //set twi bus address, mark as read  
 2de:	81 60       	ori	r24, 0x01	; 1
 2e0:	80 93 62 02 	sts	0x0262, r24
  twi_buf = twi_data;                  //load pointer to write buffer
 2e4:	70 93 61 02 	sts	0x0261, r23
 2e8:	60 93 60 02 	sts	0x0260, r22
  twi_msg_size = byte_cnt;             //load size of xfer 
 2ec:	40 93 63 02 	sts	0x0263, r20
  TWCR = TWCR_START;                   //initiate START
 2f0:	85 ea       	ldi	r24, 0xA5	; 165
 2f2:	80 93 74 00 	sts	0x0074, r24
 2f6:	08 95       	ret

000002f8 <init_twi>:
//10K pullups are present on the board
//For the alarm clock an additional 4.7K resistor is also there for pullup
//******************************************************************************

void init_twi(){
  TWDR = 0xFF;     //release SDA, default contents
 2f8:	8f ef       	ldi	r24, 0xFF	; 255
 2fa:	80 93 73 00 	sts	0x0073, r24
  TWSR = 0x00;     //prescaler value = 1
 2fe:	10 92 71 00 	sts	0x0071, r1
  TWBR = TWI_TWBR; //defined in twi_master.h 
 302:	8c e0       	ldi	r24, 0x0C	; 12
 304:	80 93 70 00 	sts	0x0070, r24
 308:	08 95       	ret

0000030a <get_int_status>:
 30a:	84 e1       	ldi	r24, 0x14	; 20
 30c:	80 93 64 02 	sts	0x0264, r24
 310:	41 e0       	ldi	r20, 0x01	; 1
 312:	64 e6       	ldi	r22, 0x64	; 100
 314:	72 e0       	ldi	r23, 0x02	; 2
 316:	82 e2       	ldi	r24, 0x22	; 34
 318:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 31c:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 320:	81 11       	cpse	r24, r1
 322:	fc cf       	rjmp	.-8      	; 0x31c <get_int_status+0x12>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 324:	8f ea       	ldi	r24, 0xAF	; 175
 326:	94 e0       	ldi	r25, 0x04	; 4
 328:	01 97       	sbiw	r24, 0x01	; 1
 32a:	f1 f7       	brne	.-4      	; 0x328 <get_int_status+0x1e>
 32c:	00 c0       	rjmp	.+0      	; 0x32e <get_int_status+0x24>
 32e:	00 00       	nop
 330:	41 e0       	ldi	r20, 0x01	; 1
 332:	66 e8       	ldi	r22, 0x86	; 134
 334:	72 e0       	ldi	r23, 0x02	; 2
 336:	82 e2       	ldi	r24, 0x22	; 34
 338:	0e 94 6b 01 	call	0x2d6	; 0x2d6 <twi_start_rd>
 33c:	0e 94 56 01 	call	0x2ac	; 0x2ac <twi_busy>
 340:	81 11       	cpse	r24, r1
 342:	fc cf       	rjmp	.-8      	; 0x33c <get_int_status+0x32>
 344:	80 91 86 02 	lds	r24, 0x0286
 348:	08 95       	ret

0000034a <fm_tune_freq>:
 34a:	80 e2       	ldi	r24, 0x20	; 32
 34c:	80 93 64 02 	sts	0x0264, r24
 350:	10 92 65 02 	sts	0x0265, r1
 354:	80 91 00 01 	lds	r24, 0x0100
 358:	90 91 01 01 	lds	r25, 0x0101
 35c:	90 93 66 02 	sts	0x0266, r25
 360:	80 93 67 02 	sts	0x0267, r24
 364:	10 92 68 02 	sts	0x0268, r1
 368:	10 92 85 02 	sts	0x0285, r1
 36c:	45 e0       	ldi	r20, 0x05	; 5
 36e:	64 e6       	ldi	r22, 0x64	; 100
 370:	72 e0       	ldi	r23, 0x02	; 2
 372:	82 e2       	ldi	r24, 0x22	; 34
 374:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 378:	80 91 85 02 	lds	r24, 0x0285
 37c:	88 23       	and	r24, r24
 37e:	e1 f3       	breq	.-8      	; 0x378 <fm_tune_freq+0x2e>
 380:	08 95       	ret

00000382 <am_tune_freq>:
 382:	80 e4       	ldi	r24, 0x40	; 64
 384:	80 93 64 02 	sts	0x0264, r24
 388:	10 92 65 02 	sts	0x0265, r1
 38c:	80 91 31 02 	lds	r24, 0x0231
 390:	90 91 32 02 	lds	r25, 0x0232
 394:	90 93 66 02 	sts	0x0266, r25
 398:	80 93 67 02 	sts	0x0267, r24
 39c:	10 92 68 02 	sts	0x0268, r1
 3a0:	10 92 69 02 	sts	0x0269, r1
 3a4:	10 92 85 02 	sts	0x0285, r1
 3a8:	46 e0       	ldi	r20, 0x06	; 6
 3aa:	64 e6       	ldi	r22, 0x64	; 100
 3ac:	72 e0       	ldi	r23, 0x02	; 2
 3ae:	82 e2       	ldi	r24, 0x22	; 34
 3b0:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
 3b4:	80 91 85 02 	lds	r24, 0x0285
 3b8:	88 23       	and	r24, r24
 3ba:	e1 f3       	breq	.-8      	; 0x3b4 <am_tune_freq+0x32>
 3bc:	08 95       	ret

000003be <sw_tune_freq>:
 3be:	e4 e6       	ldi	r30, 0x64	; 100
 3c0:	f2 e0       	ldi	r31, 0x02	; 2
 3c2:	80 e4       	ldi	r24, 0x40	; 64
 3c4:	80 83       	st	Z, r24
 3c6:	11 82       	std	Z+1, r1	; 0x01
 3c8:	80 91 5b 02 	lds	r24, 0x025B
 3cc:	90 91 5c 02 	lds	r25, 0x025C
 3d0:	92 83       	std	Z+2, r25	; 0x02
 3d2:	83 83       	std	Z+3, r24	; 0x03
 3d4:	14 82       	std	Z+4, r1	; 0x04
 3d6:	81 e0       	ldi	r24, 0x01	; 1
 3d8:	85 83       	std	Z+5, r24	; 0x05
 3da:	46 e0       	ldi	r20, 0x06	; 6
 3dc:	bf 01       	movw	r22, r30
 3de:	82 e2       	ldi	r24, 0x22	; 34
 3e0:	0e 94 5a 01 	call	0x2b4	; 0x2b4 <twi_start_wr>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 3e4:	2f ef       	ldi	r18, 0xFF	; 255
 3e6:	87 ee       	ldi	r24, 0xE7	; 231
 3e8:	93 e0       	ldi	r25, 0x03	; 3
 3ea:	21 50       	subi	r18, 0x01	; 1
 3ec:	80 40       	sbci	r24, 0x00	; 0
 3ee:	90 40       	sbci	r25, 0x00	; 0
